run,PauseTime,repetition,Module,meanNbHops
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[50].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[17].generic.np,4.8937728937729
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[59].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[51].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[52].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[53].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[57].generic.np,0
RandomWaypointMobility-DD-89-20220228-11:23:26-28536,60,29,TARPNetwork.node[58].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[58].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-DD-71-20220228-11:03:08-28536,60,11,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[57].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[59].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[22].generic.np,3.9676674364896
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[46].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[22].generic.np,5.0909090909091
RandomWaypointMobility-DD-79-20220228-11:12:04-28536,60,19,TARPNetwork.node[48].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[17].generic.np,5.8624484181568
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[51].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[50].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[49].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[48].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[47].generic.np,0
RandomWaypointMobility-DD-82-20220228-11:15:31-28536,60,22,TARPNetwork.node[46].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[17].generic.np,4.6672240802676
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[52].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[47].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[48].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[49].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[50].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[51].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-DD-70-20220228-11:02:01-28536,60,10,TARPNetwork.node[53].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-DD-76-20220228-11:08:46-28536,60,16,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-DD-69-20220228-11:00:58-28536,60,9,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[22].generic.np,3.849012775842
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-DD-61-20220228-10:51:34-28536,60,1,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-DD-75-20220228-11:07:40-28536,60,15,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[48].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-DD-68-20220228-10:59:53-28536,60,8,TARPNetwork.node[46].generic.np,0
