run,PauseTime,repetition,Module,meanNbHops
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[46].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[57].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[58].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[59].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[59].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[58].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[57].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[46].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[47].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[49].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[50].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[51].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[52].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[53].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-61-20220228-13:37:49-20568,60,1,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[22].generic.np,3.2674731182796
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[17].generic.np,3.8409090909091
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-63-20220228-13:38:45-20568,60,3,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-71-20220228-13:42:26-20568,60,11,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[46].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[47].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[48].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[50].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[51].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[52].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[53].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[17].generic.np,3.6229946524064
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[22].generic.np,2.893760539629
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[51].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[59].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[58].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[57].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-SPD-B-67-20220228-13:40:35-20568,60,7,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[53].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[52].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[57].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[50].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[49].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[48].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[47].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[46].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-SPD-B-82-20220228-13:48:09-20568,60,22,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[49].generic.np,0
RandomWaypointMobility-SPD-B-69-20220228-13:41:32-20568,60,9,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-81-20220228-13:47:35-20568,60,21,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[17].generic.np,2.8975903614458
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-81-20220228-13:47:35-20568,60,21,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[22].generic.np,2.4530303030303
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-68-20220228-13:41:05-20568,60,8,TARPNetwork.node[28].generic.np,0
