run,PauseTime,repetition,Module,meanNbHops
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[17].generic.np,2.597855227882
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[22].generic.np,2.8645833333333
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[17].generic.np,2.9631236442516
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-5-20220312-14:18:26-27696,0,5,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[17].generic.np,3.3139013452915
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[22].generic.np,2.8899204244032
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-25-20220312-14:22:52-27696,0,25,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-18-20220312-14:21:18-27696,0,18,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-2-20220312-14:17:49-27696,0,2,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[17].generic.np,4.0921985815603
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[22].generic.np,3.7223042836041
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-21-20220312-14:21:57-27696,0,21,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[17].generic.np,2.967032967033
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[22].generic.np,2.8452380952381
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-20-20220312-14:21:44-27696,0,20,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-29-20220312-14:23:33-27696,0,29,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[17].generic.np,2.6172106824926
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[22].generic.np,2.2821782178218
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-0-20220312-14:17:26-27696,0,0,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-22-20220312-14:22:14-27696,0,22,TARPNetwork.node[37].generic.np,0
